[03:01:04] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[03:01:04] [ForkJoinPool-1-worker-2/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod magna uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.1-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-1/WARN]: Mod ends_delight uses the version refabricated-1.20.1-alpha-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-2/WARN]: Mod wither_spawn_fix uses the version MC1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [ForkJoinPool-1-worker-3/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:01:05] [main/INFO]: Dependencies overridden for smoothgui, create_questing, estrogen, thermoo, prominent, bettertrims, frostiful, chatanimation, copycats
[03:01:05] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	- bettermineshafts 1.20-Fabric-4.0.4
	- betternether 9.0.10
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstats 3.5.2+fabric-1.20.1
	   \-- tcdcommons 3.5+fabric-1.20.1
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterthanmending 1.3.0
	- bettertrims 2.3.2
	- betterwitchhuts 1.20-Fabric-3.0.3
	- bewitchment 1.20-8
	   |-- impersonate 2.10.2
	   |    \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- playerabilitylib 1.8.0
	   |-- reach-entity-attributes 2.4.0
	   \-- terraform-wood-api-v1 7.0.3
	- blockrunner 8.0.2
	- blockswap 5.0.0.0
	- boatbreakfix 1.0.2
	- bookshelf 20.1.6
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- bossultimatum 1.0.0
	- botania 1.20.1-447-FABRIC
	   |-- fiber 0.23.0-2
	   |-- reach-entity-attributes 2.4.0
	   \-- step-height-entity-attribute 1.2.0
	- botarium 2.3.3
	   \-- team_reborn_energy 3.0.0
	- brewery 1.1.9
	- buildguide 0.4.0
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- carryon 2.1.2.7
	- chefsdelight 1.0.3-fabric-1.20.1
	- chipped 3.0.4
	- chunksavefix 1.0.0
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.3
	- collective 7.87
	- combat_effects 1.0.0
	- combatroll 1.3.0+1.20.1
	- comforts 6.3.4+1.20.1
	- commonnetworking 1.0.5-1.20.1
	- computercraft 1.108.4
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   |-- com_jcraft_jzlib 1.1.3
	   |-- io_netty_netty-codec-http 4.1.82.Final
	   |-- io_netty_netty-codec-socks 4.1.82.Final
	   |-- io_netty_netty-handler-proxy 4.1.82.Final
	   \-- org_squiddev_cobalt 0.7.3
	- connectiblechains 2.2.1+1.20.1
	- connectivity 1.20.1-4.8
	- convenientdecor 0.4.3
	   \-- omega-config 1.4.0+1.20.1
	- copycats 2.1.4+mc.1.20.1-fabric
	- coroutil 1.20.1-1.3.5
	- crash_assistant 1.3.0
	- create 0.5.1-f-build.1417+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.10-2
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_brewing 2.3.2+1.20.1
	   |-- porting_lib_client_events 2.3.2+1.20.1
	   |-- porting_lib_obj_loader 2.3.2+1.20.1
	   |-- porting_lib_tags 3.0
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             \-- porting_lib_gametest 2.1.1090+1.20
	- create_new_age 1.1.2
	- create_questing 1.0.0
	- createaddition 1.2.3
	- creativecore 2.11.10
	   \-- net_minecraftforge_eventbus 6.0.3
	- creeperoverhaul 3.0.1
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- croptopia 2.3.2
	   |-- com_typesafe_config 1.4.1
	   |-- io_leangen_geantyref_geantyref 1.3.11
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- ctov 3.3.6
	- cupboard 1.20.1-2.1
	- custom_entity_attributes 1.0.0
	- customitemattributes 2.0.0
	- darkpaintings 17.0.4
	- darkutils 17.0.3
	- dawn 5.0.0
	   \-- terraform-shapes-api-v1 7.0.1
	- death_knights 1.0.0
	- debugify 1.20.1+2.0
	- decorative_blocks 4.0.3
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- derelict 1.1.1
	- despawntweaks 1.0.0
	- deuf_refabricated 1.1.0
	- do_a_barrel_roll 3.3.7+1.20
	   |-- cicada 0.5.0+1.20.1-minus
	   \-- fabric-permissions-api-v0 0.2-SNAPSHOT
	- doapi 1.2.15
	- doubledoors 5.9
	- dragonfight 1.20.1-4.1
	- dummmmmmy 1.20-2.0.6
	- dungeons_arise 2.1.57
	- dynamictrim 1.3.2
	- eldritch_end 0.3.4
	- emi 1.1.12+1.20.1+fabric
	- emi_enchanting 0.1.1+1.20.1
	- emi_loot 0.7.1+1.20.1
	- endrem 5.2.2
	- ends_delight refabricated-1.20.1-alpha-1.0
	- epherolib 1.2.0
	- estrogen 4.3.0+1.20.1-fabric
	   |-- baubly 1.0.1
	   |-- com_teamresourceful_resourceful-cosmetics-4j 1.0.4
	   |-- critter_lib 0.1-beta.11
	   \-- jukeboxfix 1.0.0+1.20.1
	- eternal_attributes 1.0.0
	- expandeddelight 0.3.1
	   \-- omega-config 1.4.0+1.20.1
	- explorations 1.20.1-1.5.2
	- explorerscompass 1.20.1-2.2.3-fabric
	- explorify v1.3.0-mc1.20
	- extendedae 1.20-1.0.2-fabric
	   \-- configuration 2.2.0
	- extra-mod-integrations 0.4.6+1.20.1
	- extraspellattributes 1.2.14
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.12.0+kotlin.2.0.10
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.0.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.0.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.0.10
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.0.10
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.25.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.5.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.1
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- fakerlib 0.1.4
	- farmersdelight 1.20.1-2.1.6+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_base 2.3.4+1.20.1
	   |    |-- porting_lib_core 2.3.4+1.20.1
	   |    |-- porting_lib_fluids 2.3.4+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.4+1.20.1
	   |    |-- porting_lib_transfer 2.3.4+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_lazy_registration 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_loot 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_networking 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.4+1.20.1
	   |    \-- porting_lib_core 2.3.4+1.20.1
	   \-- porting_lib_tool_actions 2.3.4+1.20.1
	        \-- porting_lib_core 2.3.4+1.20.1
	- farmersknives 3.2
	- faster-random 5.1.0
	- fastpaintings 1.20-1.2.4
	- faux-custom-entity-data 6.0.1
	- ferritecore 6.0.1
	- fishontheline 3.1
	- flowerymooblooms 1.1.0
	- forgeconfigapiport 8.0.0
	- forgeconfigscreens 8.0.2
	- friendsandfoes 1.9.8
	- frostiful 1.0.8
	   \-- mm 2.3
	- ftblibrary 2001.1.4
	- ftbquests 2001.2.0
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.1.4
	- fwaystones 3.1.3+mc1.20
	- fzzy_config 0.3.7+1.20.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.7
	   \-- com_eliotlash_mclib_mclib 20
	- geophilic v2.1.0-mc1.20u1.20.2
	- grassoverhaul 25.1.31
	- graveyard 2.9.1
	- handcrafted 3.0.6
	- herbalbrews 1.0.11
	- highlight 2.0.1
	- icarus 2.9.1
	- iceberg 1.1.18
	- idwtialsimmoedm 0.2.0+1.20
	- immersive_armors 1.6.1+1.20.1
	- immersive_melodies 0.1.0+1.20.1
	- immersivelanterns 1.0.2
	- immersivemessages 1.0.6
	   |-- mixinextras 0.4.1
	   \-- mm 2.3
	- indrev 1.16.5-BETA
	   |-- libgui 8.1.1+1.20.1
	   |    |-- jankson 6.0.0+j1.2.3
	   |    \-- libninepatch 1.2.0
	   |-- noindium 1.1.0+1.19
	   |-- step-height-entity-attribute 1.2.0
	   \-- team_reborn_energy 3.0.0
	- inventorysorter 1.9.0-1.20
	   \-- kyrptconfig 1.5.6-1.20
	- invoke 1.0.3.1-1.20.1
	- ironchests 5.0.2
	- item_obliterator 2.3.0
	- itemfilters 2001.1.0-build.59
	- jade 11.6.2
	- jamlib 0.6.1+1.20.x
	- java 17
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- justhammers 2.0.3+mc1.20.1
	- kibe 1.10.1-BETA+1.20
	   \-- playerabilitylib 1.8.0
	- kleeslabs 15.0.0
	- konkrete 1.7.0
	- leavesbegone 8.0.0
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lithium 0.11.2
	- lmft 1.0.2+1.20
	- logbegone 1.0.8
	- lootintegrations 1.20.1-3.4
	- lootr 0.7.33.81
	- magnumtorch 8.0.1
	- mavapi 1.1.3
	- mavm 1.2.4
	- mcda 5.0.2
	- mcdw 9.0.4
	- megacells 2.3.6-1.20.1
	- melody 1.0.3
	- memoryleakfix 1.1.2
	- memorysettings 1.20.1-5.5
	- merequester 1.20.1-1.1.4
	- midnightlib 1.4.1
	- minecells 1.9.2
	   \-- gimm1q 0.7.9+1.20.1
	        \-- com_github_redempt_crunch 2.0.3
	- minecraft 1.20.1
	- mixintrace 1.1.1+1.17
	- mmmindicators 1.0.0
	- mobhealthbar 2.3.0
	- modern_industrialization 1.8.6
	   |-- magna 1.10.1+1.20.1
	   |-- noindium 1.1.0+1.20
	   |-- playerabilitylib 1.8.0
	   \-- team_reborn_energy 3.0.0
	- modernfix 5.11.0+mc1.20.1
	- modpack-update-checker 0.15.2
	   \-- mpuc_lavendermd 0.1.2
	- moonlight 1.20-2.12.20
	- more_armor_trims 1.1.3-1.20.1
	- more_rpg_classes 1.2.12-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- moremobvariants 1.2.2
	- moretotems 2.15.0
	- mutantmonsters 8.0.4
	- mythicmobs 1.20.1-fabric-1.4.5
	- mythicmounts 1.20.1-7.2
	- mythicupgrades 2.3.2+mc1.20.1
	- naturalist 4.0.3
	- naturescompass 1.20.1-2.2.3-fabric
	- necronomicon 1.6.0
	- nerb 0.3
	- neruina 1.3.0
	- netherchested 8.0.1
	   \-- puzzlesapi 8.0.2
	- netherdepthsupgrade fabric-3.1.1-1.20
	- netherportalfix 13.0.1
	- nightconfigfixes 8.0.0
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- obscure_api 16
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- offhandtickfix 1.0.0
	- opaccreatesupport 1.6.0
	- opacpvp 1.0.0
	- openblocks 0.0.3-1.20.1
	- openpartiesandclaims 0.22.0
	- owo 0.11.2+1.20
	- oxidized 1.8.2
	- packetfixer 1.2.1
	- paladins 1.4.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- paxi 1.20-Fabric-4.0
	- pehkui 3.7.11+1.14.4-1.20.2
	   \-- kanos_config 0.4.1+1.14.4-1.19.4
	- philipsruins 1.20.1
	- pigpen 15.0.2
	- ping-wheel 1.7.0
	- piratesdoom 1.0.0
	- player-animator 1.0.2-rc1+1.20
	- polyeng 0.1.0-1.20.1
	- polymorph 0.49.1+1.20.1
	- powah 5.0.5
	- projectile_damage 3.2.2+1.20.1
	- promenade 4.1.1
	   \-- biolith 1.0.0-alpha.8
	        \-- terraform-surfaces-api-v1 7.0.1
	- prominent 3.0.0
	- prominent_ost 1.0.0
	- prominent_talents 2.8.0
	- prominent_ui 1.0.0
	- protbalancer 1.2.0
	- puffish_attributes 0.7.3
	   \-- mixinextras 0.4.1
	- puffish_skills 0.16.0
	- puzzleslib 8.1.9
	   \-- puzzlesaccessapi 8.0.7
	- quartzelv 2.2.5+1.20
	- questkilltask 0.2.0+1.20.1
	- railways 1.6.4+fabric-mc1.20.1
	   \-- mm 2.3
	- ranged_weapon_api 1.1.4+1.20.1
	- rare-ice 0.6.0
	- reacharound 1.1.2
	- rebalance 1.2.0
	- recipeessentials 1.20.1-3.1
	- redirected 1.0.0
	- regions_unexplored 0.5.6+1.20.1
	- resistance_balancer 1.1.0
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- riverredux 0.3.1
	- rogues 1.2.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runelic 18.0.2
	- runes 0.9.13+1.20.1
	- satisfying_buttons 1.1.2
	- sbprom 1.0.6
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- seasons 2.3+1.20
	- seasonscroptopiacompat 1.0-2.2.2
	- seasonsdelightcompat 1.0-1.3.9
	- seasonsextras 1.2-BETA+1.20
	- serverbrowser 1.1.2
	- shield_api 1.0.1+1.20.1
	- shield_overhaul 2.0.4
	- simply_houses 1.1.4-1.20.1
	- simplyskills 1.7.2+1.20.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skinlayers3d 1.6.6
	- skyvillages 1.0.3.2-1.19.2-1.20.1
	- smallships 2.0.0-a2.3.3
	- smoothchunk 1.20.1-3.5
	- smwyg 1.1.1
	- snifferplus 0.2.0
	- sodiumoptionsapi 1.0.2
	   \-- mixinsquared 0.2.0-beta.6
	- sortilege 1.6.3
	- soulsweapons 1.2.1-1.20.1-fabric
